src/pages/Register.tsx:119:           <div className="absolute inset-0 bg-purple-100 blur-3xl rounded-full opacity-50"></div>
src/pages/Admin.tsx:861:                  <button onClick={() => handleEditPlan(idx)} disabled={loading} className="p-2.5 text-purple-500 bg-purple-50 border border-purple-100 rounded-xl hover:bg-purple-100 transition-colors cursor-pointer">
src/pages/Admin.tsx:864:                  <button onClick={() => handleRemovePlan(idx)} disabled={loading} className="p-2.5 text-purple-500 bg-purple-50 border border-purple-100 rounded-xl hover:bg-purple-100 transition-colors cursor-pointer">
src/pages/Admin.tsx:887:                  className="w-full bg-gray-50 border border-gray-200 rounded-xl px-4 py-3 text-gray-900 focus:outline-none focus:border-purple-500 transition-colors text-sm"
src/pages/Admin.tsx:898:                  className="w-full bg-gray-50 border border-gray-200 rounded-xl px-4 py-3 text-gray-900 focus:outline-none focus:border-purple-500 transition-colors text-sm"
src/pages/Admin.tsx:909:                  className="w-full bg-gray-50 border border-gray-200 rounded-xl px-4 py-3 text-gray-900 focus:outline-none focus:border-purple-500 transition-colors text-sm"
src/pages/Admin.tsx:917:                className="w-full bg-purple-500 hover:bg-purple-700 text-white py-3 rounded-xl font-medium transition-colors shadow-sm cursor-pointer mt-4"
src/pages/Login.tsx:87:          <div className="absolute inset-0 bg-purple-100 blur-3xl rounded-full opacity-50"></div>
src/pages/Login.tsx:91:        <p className="text-purple-900 font-medium text-sm">𝑪𝒐𝒏𝒏𝒆𝒄𝒕𝒆𝒛-𝒗𝒐𝒖𝒔 à 𝒗𝒐𝒕𝒓𝒆 𝒄𝒐𝒎𝒑𝒕𝒆.</p>
src/pages/Login.tsx:104:            <div className="flex bg-white border border-gray-200 shadow-sm rounded-xl overflow-hidden focus-within:border-purple-500 focus-within:ring-1 focus-within:ring-purple-500/50 transition-all w-full">
src/pages/Login.tsx:151:              className="w-full bg-white border border-gray-200 shadow-sm rounded-xl px-4 py-3 text-gray-900 focus:outline-none focus:bg-white focus:border-purple-500 focus:ring-1 focus:ring-purple-500/50 transition-all placeholder:text-gray-400 font-medium"
src/pages/Login.tsx:160:            className="w-full bg-white text-purple-950 hover:bg-gray-100 font-bold py-4 rounded-xl mt-6 transition-all shadow-lg active:scale-95 disabled:opacity-50"
src/pages/Login.tsx:168:          <Link to="/register" className="text-purple-700 hover:text-purple-800 font-bold tracking-wide transition-colors">
src/pages/History.tsx:83:                    tx.status === 'pending' ? 'text-amber-500' : 'text-purple-500'
src/pages/Products.tsx:163:        <div className="w-12 h-12 bg-purple-50 rounded-2xl flex items-center justify-center text-purple-600 border border-purple-100">
src/pages/Products.tsx:171:            <div className="w-8 h-8 rounded-full border-4 border-purple-200 border-t-purple-600 animate-spin"></div>
src/pages/Products.tsx:182:              className="px-6 py-3 bg-purple-600 hover:bg-purple-700 text-white rounded-xl font-bold tracking-wide shadow-lg shadow-purple-500/25 active:scale-95 transition-all text-sm"
src/pages/Setup.tsx:126:      <div className="w-16 h-16 bg-purple-500/10 rounded-full flex items-center justify-center mb-6">
src/pages/Setup.tsx:127:        <Database className="w-8 h-8 text-purple-500" />
src/pages/Setup.tsx:140:            {copied ? <CheckCircle className="w-4 h-4 text-purple-500" /> : <Copy className="w-4 h-4" />}
src/pages/Setup.tsx:150:        className="mt-8 w-full py-3 bg-purple-500 hover:bg-purple-700 text-white rounded-xl font-medium transition-colors"
src/pages/Bank.tsx:128:        <div className="w-12 h-12 bg-purple-50 rounded-2xl flex items-center justify-center text-purple-600 border border-purple-100">
src/pages/Bank.tsx:135:          <div className={`mb-6 p-4 rounded-xl text-sm font-bold flex items-center gap-2 ${message.type === 'error' ? 'bg-purple-50 text-purple-600 border border-purple-100' : 'bg-green-50 text-green-600 border border-green-100'}`}>
src/pages/Bank.tsx:171:                className="w-full bg-gray-50 border border-gray-200 rounded-xl px-4 py-3.5 text-gray-900 focus:outline-none focus:ring-2 focus:ring-purple-500 font-medium"
src/pages/Bank.tsx:232:                    className="w-full bg-gray-50 border border-gray-200 rounded-xl pl-11 pr-4 py-3.5 text-gray-900 focus:outline-none focus:ring-2 focus:ring-purple-500 font-medium placeholder-gray-400"
src/pages/Bank.tsx:248:                    className="w-full bg-gray-50 border border-gray-200 rounded-xl pl-11 pr-4 py-3.5 text-gray-900 focus:outline-none focus:ring-2 focus:ring-purple-500 font-medium placeholder-gray-400"
src/pages/Bank.tsx:262:                  className="w-full bg-gray-50 border border-gray-200 rounded-xl px-4 py-3.5 text-gray-900 focus:outline-none focus:ring-2 focus:ring-purple-500 font-medium placeholder-gray-400"
src/pages/Bank.tsx:270:              className="w-full py-4 bg-purple-600 hover:bg-purple-700 text-white rounded-xl font-bold tracking-wide shadow-lg shadow-purple-500/25 active:scale-95 transition-all text-sm flex items-center justify-center gap-2 mt-4"
src/pages/Team.tsx:268:              <div className="flex bg-purple-50 text-purple-700 px-3 py-1.5 rounded-lg text-sm font-bold items-center gap-1.5 border border-purple-100">
src/pages/Team.tsx:280:                className="flex-1 w-0 bg-gray-50/50 border border-gray-200 rounded-xl px-3 py-2 text-gray-600 text-xs font-mono truncate focus:outline-none focus:border-purple-500 transition-colors"
src/pages/Team.tsx:302:                className="w-full flex justify-center items-center gap-2 py-3.5 text-sm font-black tracking-wider uppercase rounded-xl transition-all duration-300 bg-purple-600 hover:bg-purple-700 text-white shadow-md shadow-purple-500/20"
src/pages/Team.tsx:322:                <span className={`text-[10px] px-1.5 py-0.5 rounded-md ${expandedLevel === level ? 'bg-purple-100 text-purple-700 border border-purple-200/50' : 'bg-gray-200 text-gray-500'}`}>
src/pages/Team.tsx:344:            <h2 className="text-2xl font-black text-purple-800 tracking-tighter uppercase">Salaire</h2>
src/pages/Team.tsx:354:            <div className="bg-gradient-to-br from-purple-600 to-indigo-700 rounded-xl p-5 mb-5 text-white shadow-sm border border-purple-400/30">
src/pages/Team.tsx:357:                  <p className="text-purple-100 text-[10px] font-bold uppercase tracking-wider mb-1">Membres Actifs (Dépôt ≥ 5000F)</p>
src/pages/Team.tsx:368:                    <div className="flex justify-between items-center text-purple-100">
src/pages/Team.tsx:389:                      className="w-full bg-white text-purple-700 font-bold py-3 text-sm rounded-xl hover:bg-purple-50 transition-colors shadow-sm disabled:opacity-50 flex items-center justify-center gap-2"
src/pages/Team.tsx:400:                    <p className="text-center text-[10px] text-purple-200 mt-2 font-medium opacity-80">
src/pages/Team.tsx:406:                    <p className="text-xs text-purple-100 font-medium">
src/pages/Team.tsx:437:                          <div className="h-full bg-purple-500 rounded-full transition-all duration-1000 ease-out" style={{ width: `${progress}%` }}></div>
src/components/BottomNav.tsx:26:                isActive ? "text-purple-700" : "text-gray-500 hover:text-gray-900"
src/components/BottomNav.tsx:30:                <div className="absolute top-0 left-1/2 -translate-x-1/2 w-8 h-1 bg-purple-700 rounded-b-full"></div>
src/components/BottomNav.tsx:32:              <item.icon className={cn("w-5 h-5", isActive && "fill-purple-50")} />
